countryid,teamName,countryCode,teamNameClean,teamNameCleanAll,FlagPath,FlagPathWeb,filename_x
190,Afghanistan,AFG,afghanistan,afghanistan,flags-normal/flag-of-Afghanistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Afghanistan.png,flag-of-Afghanistan.png
76,Albania,ALB,albania,albania,flags-normal/flag-of-Albania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Albania.png,flag-of-Albania.png
117,Algeria,ALG,algeria,algeria,flags-normal/flag-of-Algeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Algeria.png,flag-of-Algeria.png
222,American Samoa,ASA,american samoa,americansamoa,flags-normal/flag-of-American-Samoa.png,,flag-of-American-Samoa.png
193,Andorra,AND,andorra,andorra,flags-normal/flag-of-Andorra.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Andorra.png,flag-of-Andorra.png
109,Angola,ANG,angola,angola,flags-normal/flag-of-Angola.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Angola.png,flag-of-Angola.png
210,Anguilla,AIA,anguilla,anguilla,flags-normal/flag-of-Anguilla.png,,flag-of-Anguilla.png
108,Antigua And Barbuda,ATG,antigua and barbuda,antiguaandbarbuda,flags-normal/flag-of-Antigua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Antigua.png,flag-of-Antigua.png
1,Argentina,ARG,argentina,argentina,flags-normal/flag-of-Argentina.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Argentina.png,flag-of-Argentina.png
86,Armenia,ARM,armenia,armenia,flags-normal/flag-of-Armenia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Armenia.png,flag-of-Armenia.png
175,Aruba,ARU,aruba,aruba,flags-normal/flag-of-Aruba.png,,flag-of-Aruba.png
21,Australia,AUS,australia,australia,flags-normal/flag-of-Australia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Australia.png,flag-of-Australia.png
44,Austria,AUT,austria,austria,flags-normal/flag-of-Austria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Austria.png,flag-of-Austria.png
88,Azerbaijan,AZE,azerbaijan,azerbaijan,flags-normal/flag-of-Azerbaijan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Azerbaijan.png,flag-of-Azerbaijan.png
172,Bahamas,BAH,bahamas,bahamas,flags-normal/flag-of-Bahamas.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bahamas.png,flag-of-Bahamas.png
23,Bahrain,BHR,bahrain,bahrain,flags-normal/flag-of-Bahrain.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bahrain.png,flag-of-Bahrain.png
161,Bangladesh,BAN,bangladesh,bangladesh,flags-normal/flag-of-Bangladesh.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bangladesh.png,flag-of-Bangladesh.png
105,Barbados,BRB,barbados,barbados,flags-normal/flag-of-Barbados.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Barbados.png,flag-of-Barbados.png
77,Belarus,BLR,belarus,belarus,flags-normal/flag-of-Belarus.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belarus.png,flag-of-Belarus.png
45,Belgium,BEL,belgium,belgium,flags-normal/flag-of-Belgium.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belgium.png,flag-of-Belgium.png
174,Belize,BLZ,belize,belize,flags-normal/flag-of-Belize.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belize.png,flag-of-Belize.png
135,Benin,BEN,benin,benin,flags-normal/flag-of-Benin.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Benin.png,flag-of-Benin.png
106,Bermuda,BER,bermuda,bermuda,flags-normal/flag-of-Bermuda.png,,flag-of-Bermuda.png
187,Bhutan,BHU,bhutan,bhutan,flags-normal/flag-of-Bhutan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bhutan.png,flag-of-Bhutan.png
9,Bolivia,BOL,bolivia,bolivia,flags-normal/flag-of-Bolivia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bolivia.png,flag-of-Bolivia.png
211,Bonaire,BES,bonaire,bonaire,flags-normal/flag-of-Bonaire.png,,flag-of-Bonaire.png
78,Bosnia And Herzegovina,BIH,bosnia and herzegovina,bosniaandherzegovina,flags-normal/flag-of-Bosnia-Herzegovina.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bosnia-Herzegovina.png,flag-of-Bosnia-Herzegovina.png
137,Botswana,BOT,botswana,botswana,flags-normal/flag-of-Botswana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Botswana.png,flag-of-Botswana.png
2,Brazil,BRA,brazil,brazil,flags-normal/flag-of-Brazil.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Brazil.png,flag-of-Brazil.png
220,British Virgin Islands,VGB,british virgin islands,britishvirginislands,flags-normal/flag-of-British-Virgin-Islands.png,,flag-of-British-Virgin-Islands.png
191,Brunei,BRU,brunei,brunei,flags-normal/flag-of-Brunei.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Brunei.png,flag-of-Brunei.png
46,Bulgaria,BUL,bulgaria,bulgaria,flags-normal/flag-of-Bulgaria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bulgaria.png,flag-of-Bulgaria.png
118,Burkina Faso,BFA,burkina faso,burkinafaso,flags-normal/flag-of-Burkina-Faso.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Burkina-Faso.png,flag-of-Burkina-Faso.png
143,Burundi,BDI,burundi,burundi,flags-normal/flag-of-Burundi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Burundi.png,flag-of-Burundi.png
164,Cambodia,CAM,cambodia,cambodia,flags-normal/flag-of-Cambodia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cambodia.png,flag-of-Cambodia.png
110,Cameroon,CMR,cameroon,cameroon,flags-normal/flag-of-Cameroon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cameroon.png,flag-of-Cameroon.png
96,Canada,CAN,canada,canada,flags-normal/flag-of-Canada.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Canada.png,flag-of-Canada.png
119,Cape Verde,CPV,cape verde,capeverde,flags-normal/flag-of-Cabo-Verde.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cabo-Verde.png,flag-of-Cabo-Verde.png
178,Cayman Islands,CAY,cayman islands,caymanislands,flags-normal/flag-of-Cayman-Islands.png,,flag-of-Cayman-Islands.png
197,Central African Republic,CTA,central african republic,centralafricanrepublic,flags-normal/flag-of-Central-African-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Central-African-Republic.png,flag-of-Central-African-Republic.png
195,Chad,CHA,chad,chad,flags-normal/flag-of-Chad.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Chad.png,flag-of-Chad.png
3,Chile,CHI,chile,chile,flags-normal/flag-of-Chile.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Chile.png,flag-of-Chile.png
22,China,CHN,china,china,flags-normal/flag-of-China.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-China.png,flag-of-China.png
157,Chinese Taipei,TPE,chinese taipei,chinesetaipei,flags-normal/flag-of-Taiwan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Taiwan.png,flag-of-Taiwan.png
4,Colombia,COL,colombia,colombia,flags-normal/flag-of-Colombia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Colombia.png,flag-of-Colombia.png
199,Comoros,COM,comoros,comoros,flags-normal/flag-of-Comoros.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Comoros.png,flag-of-Comoros.png
120,Congo,CGO,congo,congo,flags-normal/flag-of-Congo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Congo.png,flag-of-Congo.png
155,Cook Islands,COK,cook islands,cookislands,flags-normal/flag-of-Cook-Islands.png,,flag-of-Cook-Islands.png
92,Costa Rica,CRC,costa rica,costarica,flags-normal/flag-of-Costa-Rica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Costa-Rica.png,flag-of-Costa-Rica.png
111,Ivory Coast,CIV,ivory coast,ivorycoast,flags-normal/flag-of-Cote-d-Ivoire.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cote-d-Ivoire.png,flag-of-Cote-d-Ivoire.png
47,Croatia,CRO,croatia,croatia,flags-normal/flag-of-Croatia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Croatia.png,flag-of-Croatia.png
97,Cuba,CUB,cuba,cuba,flags-normal/flag-of-Cuba.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cuba.png,flag-of-Cuba.png
177,Curaçao,CUW,curacao,curacao,flags-normal/flag-of-Curacao.png,,flag-of-Curacao.png
79,Cyprus,CYP,cyprus,cyprus,flags-normal/flag-of-Cyprus.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cyprus.png,flag-of-Cyprus.png
48,Czech Republic,CZE,czechia,czechia,flags-normal/flag-of-Czech-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Czech-Republic.png,flag-of-Czech-Republic.png
49,Denmark,DEN,denmark,denmark,flags-normal/flag-of-Denmark.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Denmark.png,flag-of-Denmark.png
203,Djibouti,DJI,djibouti,djibouti,flags-normal/flag-of-Djibouti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Djibouti.png,flag-of-Djibouti.png
170,Dominica,DMA,dominica,dominica,flags-normal/flag-of-Dominica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominica.png,flag-of-Dominica.png
171,Dominican Republic,DOM,dominican republic,dominicanrepublic,flags-normal/flag-of-Dominican-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominican-Republic.png,flag-of-Dominican-Republic.png
121,Dr Congo,COD,dr congo,drcongo,flags-normal/flag-of-Congo-Democratic-Republic-of.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Congo-Democratic-Republic-of.png,flag-of-Congo-Democratic-Republic-of.png
5,Ecuador,ECU,ecuador,ecuador,flags-normal/flag-of-Ecuador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ecuador.png,flag-of-Ecuador.png
122,Egypt,EGY,egypt,egypt,flags-normal/flag-of-Egypt.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Egypt.png,flag-of-Egypt.png
107,El Salvador,SLV,el salvador,elsalvador,flags-normal/flag-of-El-Salvador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-El-Salvador.png,flag-of-El-Salvador.png
50,England,ENG,england,england,flags-normal/flag-of-England.png,,flag-of-England.png
133,Equatorial Guinea,EQG,equatorial guinea,equatorialguinea,flags-normal/flag-of-Equatorial-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Equatorial-Guinea.png,flag-of-Equatorial-Guinea.png
201,Eritrea,ERI,eritrea,eritrea,flags-normal/flag-of-Eritrea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eritrea.png,flag-of-Eritrea.png
90,Estonia,EST,estonia,estonia,flags-normal/flag-of-Estonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Estonia.png,flag-of-Estonia.png
150,Eswatini,SWZ,eswatini,eswatini,flags-normal/flag-of-Eswatini.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eswatini.png,flag-of-Eswatini.png
140,Ethiopia,ETH,ethiopia,ethiopia,flags-normal/flag-of-Ethiopia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ethiopia.png,flag-of-Ethiopia.png
167,Faroe Islands,FRO,faroe islands,faroeislands,flags-normal/flag-of-Faroe-Islands.png,,flag-of-Faroe-Islands.png
14,Fiji,FIJ,fiji,fiji,flags-normal/flag-of-Fiji.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Fiji.png,flag-of-Fiji.png
51,Finland,FIN,finland,finland,flags-normal/flag-of-Finland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Finland.png,flag-of-Finland.png
52,France,FRA,france,france,flags-normal/flag-of-France.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-France.png,flag-of-France.png
212,French Guiana,GUF,french guiana,frenchguiana,flags-normal/flag-of-French-Guiana.png,,flag-of-French-Guiana.png
215,Fs Micronesia,FSM,fs micronesia,fsmicronesia,flags-normal/flag-of-Micronesia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Micronesia.png,flag-of-Micronesia.png
124,Gabon,GAB,gabon,gabon,flags-normal/flag-of-Gabon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gabon.png,flag-of-Gabon.png
141,Gambia,GAM,gambia,gambia,flags-normal/flag-of-Gambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gambia.png,flag-of-Gambia.png
80,Georgia,GEO,georgia,georgia,flags-normal/flag-of-Georgia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Georgia.png,flag-of-Georgia.png
53,Germany,GER,germany,germany,flags-normal/flag-of-Germany.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Germany.png,flag-of-Germany.png
112,Ghana,GHA,ghana,ghana,flags-normal/flag-of-Ghana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ghana.png,flag-of-Ghana.png
204,Gibraltar,GIB,gibraltar,gibraltar,flags-normal/flag-of-Gibraltar.png,,flag-of-Gibraltar.png
54,Greece,GRE,greece,greece,flags-normal/flag-of-Greece.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Greece.png,flag-of-Greece.png
173,Grenada,GRN,grenada,grenada,flags-normal/flag-of-Grenada.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Grenada.png,flag-of-Grenada.png
213,Guadeloupe,GLP,guadeloupe,guadeloupe,flags-normal/flag-of-Guadeloupe.png,,flag-of-Guadeloupe.png
223,Guam,GUM,guam,guam,flags-normal/flag-of-Guam.png,,flag-of-Guam.png
98,Guatemala,GUA,guatemala,guatemala,flags-normal/flag-of-Guatemala.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guatemala.png,flag-of-Guatemala.png
125,Guinea,GUI,guinea,guinea,flags-normal/flag-of-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea.png,flag-of-Guinea.png
181,Guinea-Bissau,GNB,guinea-bissau,guineabissau,flags-normal/flag-of-Guinea-Bissau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea-Bissau.png,flag-of-Guinea-Bissau.png
99,Guyana,GUY,guyana,guyana,flags-normal/flag-of-Guyana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guyana.png,flag-of-Guyana.png
100,Haiti,HAI,haiti,haiti,flags-normal/flag-of-Haiti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Haiti.png,flag-of-Haiti.png
101,Honduras,HON,honduras,honduras,flags-normal/flag-of-Honduras.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Honduras.png,flag-of-Honduras.png
31,Hong Kong,HKG,hong kong,hongkong,flags-normal/flag-of-Hong-Kong.png,,flag-of-Hong-Kong.png
55,Hungary,HUN,hungary,hungary,flags-normal/flag-of-Hungary.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Hungary.png,flag-of-Hungary.png
81,Iceland,ISL,iceland,iceland,flags-normal/flag-of-Iceland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iceland.png,flag-of-Iceland.png
43,India,IND,india,india,flags-normal/flag-of-India.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-India.png,flag-of-India.png
39,Indonesia,IDN,indonesia,indonesia,flags-normal/flag-of-Indonesia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Indonesia.png,flag-of-Indonesia.png
17,Iran,IRN,iran,iran,flags-normal/flag-of-Iran.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iran.png,flag-of-Iran.png
24,Iraq,IRQ,iraq,iraq,flags-normal/flag-of-Iraq.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iraq.png,flag-of-Iraq.png
82,Israel,ISR,israel,israel,flags-normal/flag-of-Israel.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Israel.png,flag-of-Israel.png
57,Italy,ITA,italy,italy,flags-normal/flag-of-Italy.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Italy.png,flag-of-Italy.png
102,Jamaica,JAM,jamaica,jamaica,flags-normal/flag-of-Jamaica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jamaica.png,flag-of-Jamaica.png
18,Japan,JPN,japan,japan,flags-normal/flag-of-Japan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Japan.png,flag-of-Japan.png
25,Jordan,JOR,jordan,jordan,flags-normal/flag-of-Jordan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jordan.png,flag-of-Jordan.png
87,Kazakhstan,KAZ,kazakhstan,kazakhstan,flags-normal/flag-of-Kazakhstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kazakhstan.png,flag-of-Kazakhstan.png
136,Kenya,KEN,kenya,kenya,flags-normal/flag-of-Kenya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kenya.png,flag-of-Kenya.png
34,North Korea,PRK,north korea,northkorea,flags-normal/flag-of-Korea-North.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-North.png,flag-of-Korea-North.png
194,Kosovo,KOS,kosovo,kosovo,flags-normal/flag-of-Kosovo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kosovo.png,flag-of-Kosovo.png
26,Kuwait,KUW,kuwait,kuwait,flags-normal/flag-of-Kuwait.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kuwait.png,flag-of-Kuwait.png
40,Kyrgyzstan,KGZ,kyrgyzstan,kyrgyzstan,flags-normal/flag-of-Kyrgyzstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kyrgyzstan.png,flag-of-Kyrgyzstan.png
186,Laos,LAO,laos,laos,flags-normal/flag-of-Laos.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Laos.png,flag-of-Laos.png
58,Latvia,LVA,latvia,latvia,flags-normal/flag-of-Latvia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Latvia.png,flag-of-Latvia.png
37,Lebanon,LBN,lebanon,lebanon,flags-normal/flag-of-Lebanon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lebanon.png,flag-of-Lebanon.png
200,Lesotho,LES,lesotho,lesotho,flags-normal/flag-of-Lesotho.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lesotho.png,flag-of-Lesotho.png
