countryid,teamName,countryCode,teamNameClean,teamNameCleanAll,FlagPath,FlagPathWeb,filename_x
149,Liberia,LBR,liberia,liberia,flags-normal/flag-of-Liberia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liberia.png,flag-of-Liberia.png
126,Libya,LBY,libya,libya,flags-normal/flag-of-Libya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Libya.png,flag-of-Libya.png
89,Liechtenstein,LIE,liechtenstein,liechtenstein,flags-normal/flag-of-Liechtenstein.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liechtenstein.png,flag-of-Liechtenstein.png
83,Lithuania,LTU,lithuania,lithuania,flags-normal/flag-of-Lithuania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lithuania.png,flag-of-Lithuania.png
152,Luxembourg,LUX,luxembourg,luxembourg,flags-normal/flag-of-Luxembourg.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Luxembourg.png,flag-of-Luxembourg.png
160,Macau,MAC,macau,macau,flags-normal/flag-of-Macau.png,,flag-of-Macau.png
182,Madagascar,MAD,madagascar,madagascar,flags-normal/flag-of-Madagascar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Madagascar.png,flag-of-Madagascar.png
146,Malawi,MWI,malawi,malawi,flags-normal/flag-of-Malawi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malawi.png,flag-of-Malawi.png
151,Malaysia,MAS,malaysia,malaysia,flags-normal/flag-of-Malaysia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malaysia.png,flag-of-Malaysia.png
162,Maldives,MDV,maldives,maldives,flags-normal/flag-of-Maldives.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Maldives.png,flag-of-Maldives.png
127,Mali,MLI,mali,mali,flags-normal/flag-of-Mali.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mali.png,flag-of-Mali.png
91,Malta,MLT,malta,malta,flags-normal/flag-of-Malta.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malta.png,flag-of-Malta.png
214,Martinique,MTQ,martinique,martinique,flags-normal/flag-of-Martinique.png,,flag-of-Martinique.png
147,Mauritania,MTN,mauritania,mauritania,flags-normal/flag-of-Mauritania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritania.png,flag-of-Mauritania.png
183,Mauritius,MRI,mauritius,mauritius,flags-normal/flag-of-Mauritius.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritius.png,flag-of-Mauritius.png
205,Mayotte,MYT,mayotte,mayotte,flags-normal/flag-of-Mayotte.png,,flag-of-Mayotte.png
93,Mexico,MEX,mexico,mexico,flags-normal/flag-of-Mexico.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mexico.png,flag-of-Mexico.png
85,Moldova,MDA,moldova,moldova,flags-normal/flag-of-Moldova.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Moldova.png,flag-of-Moldova.png
189,Mongolia,MNG,mongolia,mongolia,flags-normal/flag-of-Mongolia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mongolia.png,flag-of-Mongolia.png
184,Montenegro,MNE,montenegro,montenegro,flags-normal/flag-of-Montenegro.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Montenegro.png,flag-of-Montenegro.png
216,Montserrat,MSR,montserrat,montserrat,flags-normal/flag-of-Montserrat.png,,flag-of-Montserrat.png
128,Morocco,MAR,morocco,morocco,flags-normal/flag-of-Morocco.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Morocco.png,flag-of-Morocco.png
134,Mozambique,MOZ,mozambique,mozambique,flags-normal/flag-of-Mozambique.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mozambique.png,flag-of-Mozambique.png
188,Myanmar,MYA,myanmar,myanmar,flags-normal/flag-of-Myanmar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Myanmar.png,flag-of-Myanmar.png
142,Namibia,NAM,namibia,namibia,flags-normal/flag-of-Namibia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Namibia.png,flag-of-Namibia.png
158,Nepal,NEP,nepal,nepal,flags-normal/flag-of-Nepal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nepal.png,flag-of-Nepal.png
59,Netherlands,NED,netherlands,netherlands,flags-normal/flag-of-Netherlands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Netherlands.png,flag-of-Netherlands.png
12,New Caledonia,NCL,new caledonia,newcaledonia,flags-normal/flag-of-New-Caledonia.png,,flag-of-New-Caledonia.png
11,New Zealand,NZL,new zealand,newzealand,flags-normal/flag-of-New-Zealand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-New-Zealand.png,flag-of-New-Zealand.png
176,Nicaragua,NCA,nicaragua,nicaragua,flags-normal/flag-of-Nicaragua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nicaragua.png,flag-of-Nicaragua.png
196,Niger,NIG,niger,niger,flags-normal/flag-of-Niger.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Niger.png,flag-of-Niger.png
113,Nigeria,NGA,nigeria,nigeria,flags-normal/flag-of-Nigeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nigeria.png,flag-of-Nigeria.png
84,North Macedonia,MKD,north macedonia,northmacedonia,flags-normal/flag-of-North-Macedonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-North-Macedonia.png,flag-of-North-Macedonia.png
60,Northern Ireland,NIR,northern ireland,northernireland,flags-normal/flag-of-Northern-Ireland.png,,flag-of-Northern-Ireland.png
224,Northern Mariana Islands,NMI,northern mariana islands,northernmarianaislands,flags-normal/flag-of-Northern-Mariana-Islands.png,,flag-of-Northern-Mariana-Islands.png
61,Norway,NOR,norway,norway,flags-normal/flag-of-Norway.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Norway.png,flag-of-Norway.png
27,Oman,OMA,oman,oman,flags-normal/flag-of-Oman.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Oman.png,flag-of-Oman.png
165,Pakistan,PAK,pakistan,pakistan,flags-normal/flag-of-Pakistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Pakistan.png,flag-of-Pakistan.png
225,Palau,PLW,palau,palau,flags-normal/flag-of-Palau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palau.png,flag-of-Palau.png
185,Palestine,PLE,palestine,palestine,flags-normal/flag-of-Palestine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palestine.png,flag-of-Palestine.png
103,Panama,PAN,panama,panama,flags-normal/flag-of-Panama.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Panama.png,flag-of-Panama.png
156,Papua New Guinea,PNG,papua new guinea,papuanewguinea,flags-normal/flag-of-Papua-New-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Papua-New-Guinea.png,flag-of-Papua-New-Guinea.png
6,Paraguay,PAR,paraguay,paraguay,flags-normal/flag-of-Paraguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Paraguay.png,flag-of-Paraguay.png
7,Peru,PER,peru,peru,flags-normal/flag-of-Peru.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Peru.png,flag-of-Peru.png
159,Philippines,PHI,philippines,philippines,flags-normal/flag-of-Philippines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Philippines.png,flag-of-Philippines.png
62,Poland,POL,poland,poland,flags-normal/flag-of-Poland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Poland.png,flag-of-Poland.png
63,Portugal,POR,portugal,portugal,flags-normal/flag-of-Portugal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Portugal.png,flag-of-Portugal.png
168,Puerto Rico,PUR,puerto rico,puertorico,flags-normal/flag-of-Puerto-Rico.png,,flag-of-Puerto-Rico.png
28,Qatar,QAT,qatar,qatar,flags-normal/flag-of-Qatar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Qatar.png,flag-of-Qatar.png
56,Republic Of Ireland,IRL,republic of ireland,republicofireland,flags-normal/flag-of-Ireland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ireland.png,flag-of-Ireland.png
206,Réunion,REU,reunion,reunion,flags-normal/flag-of-Reunion.png,,flag-of-Reunion.png
64,Romania,ROU,romania,romania,flags-normal/flag-of-Romania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Romania.png,flag-of-Romania.png
65,Russia,RUS,russia,russia,flags-normal/flag-of-Russia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Russia.png,flag-of-Russia.png
144,Rwanda,RWA,rwanda,rwanda,flags-normal/flag-of-Rwanda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Rwanda.png,flag-of-Rwanda.png
217,Saint Martin,SMN,saint martin,saintmartin,flags-normal/flag-of-Saint-Martin.png,,flag-of-Saint-Martin.png
16,Samoa,SAM,samoa,samoa,flags-normal/flag-of-Samoa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Samoa.png,flag-of-Samoa.png
166,San Marino,SMR,san marino,sanmarino,flags-normal/flag-of-San-Marino.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-San-Marino.png,flag-of-San-Marino.png
207,São Tomé And Príncipe,STP,sao tome and principe,saotomeandprincipe,flags-normal/flag-of-Sao-Tome-and-Principe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sao-Tome-and-Principe.png,flag-of-Sao-Tome-and-Principe.png
19,Saudi Arabia,KSA,saudi arabia,saudiarabia,flags-normal/flag-of-Saudi-Arabia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Saudi-Arabia.png,flag-of-Saudi-Arabia.png
66,Scotland,SCO,scotland,scotland,flags-normal/flag-of-Scotland.png,,flag-of-Scotland.png
129,Senegal,SEN,senegal,senegal,flags-normal/flag-of-Senegal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Senegal.png,flag-of-Senegal.png
67,Serbia,SRB,serbia,serbia,flags-normal/flag-of-Serbia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Serbia.png,flag-of-Serbia.png
198,Seychelles,SEY,seychelles,seychelles,flags-normal/flag-of-Seychelles.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Seychelles.png,flag-of-Seychelles.png
123,Sierra Leone,SLE,sierra leone,sierraleone,flags-normal/flag-of-Sierra-Leone.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sierra-Leone.png,flag-of-Sierra-Leone.png
36,Singapore,SGP,singapore,singapore,flags-normal/flag-of-Singapore.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Singapore.png,flag-of-Singapore.png
218,Sint Maarten,SXM,sint maarten,sintmaarten,flags-normal/flag-of-Sint-Maarten.png,,flag-of-Sint-Maarten.png
68,Slovakia,SVK,slovakia,slovakia,flags-normal/flag-of-Slovakia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovakia.png,flag-of-Slovakia.png
69,Slovenia,SVN,slovenia,slovenia,flags-normal/flag-of-Slovenia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovenia.png,flag-of-Slovenia.png
13,Solomon Islands,SOL,solomon islands,solomonislands,flags-normal/flag-of-Solomon-Islands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Solomon-Islands.png,flag-of-Solomon-Islands.png
202,Somalia,SOM,somalia,somalia,flags-normal/flag-of-Somalia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Somalia.png,flag-of-Somalia.png
114,South Africa,RSA,south africa,southafrica,flags-normal/flag-of-South-Africa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Africa.png,flag-of-South-Africa.png
20,South Korea,KOR,south korea,southkorea,flags-normal/flag-of-Korea-South.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-South.png,flag-of-Korea-South.png
208,South Sudan,SSD,south sudan,southsudan,flags-normal/flag-of-South-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Sudan.png,flag-of-South-Sudan.png
70,Spain,ESP,spain,spain,flags-normal/flag-of-Spain.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Spain.png,flag-of-Spain.png
163,Sri Lanka,SRI,sri lanka,srilanka,flags-normal/flag-of-Sri-Lanka.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sri-Lanka.png,flag-of-Sri-Lanka.png
169,Saint Kitts And Nevis,SKN,saint kitts and nevis,saintkittsandnevis,flags-normal/flag-of-St-Kitts-Nevis.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Kitts-Nevis.png,flag-of-St-Kitts-Nevis.png
180,Saint Lucia,LCA,saint lucia,saintlucia,flags-normal/flag-of-St-Lucia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Lucia.png,flag-of-St-Lucia.png
104,Saint Vincent And The Grenadines,VIN,saint vincent and the grenadines,saintvincentandthegrenadines,flags-normal/flag-of-St-Vincent-the-Grenadines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Vincent-the-Grenadines.png,flag-of-St-Vincent-the-Grenadines.png
139,Sudan,SDN,sudan,sudan,flags-normal/flag-of-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sudan.png,flag-of-Sudan.png
179,Suriname,SUR,suriname,suriname,flags-normal/flag-of-Suriname.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Suriname.png,flag-of-Suriname.png
71,Sweden,SWE,sweden,sweden,flags-normal/flag-of-Sweden.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sweden.png,flag-of-Sweden.png
72,Switzerland,SUI,switzerland,switzerland,flags-normal/flag-of-Switzerland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Switzerland.png,flag-of-Switzerland.png
32,Syria,SYR,syria,syria,flags-normal/flag-of-Syria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Syria.png,flag-of-Syria.png
154,Tahiti,TAH,tahiti,tahiti,flags-normal/flag-of-Tahiti.png,,flag-of-Tahiti.png
41,Tajikistan,TJK,tajikistan,tajikistan,flags-normal/flag-of-Tajikistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tajikistan.png,flag-of-Tajikistan.png
138,Tanzania,TAN,tanzania,tanzania,flags-normal/flag-of-Tanzania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tanzania.png,flag-of-Tanzania.png
33,Thailand,THA,thailand,thailand,flags-normal/flag-of-Thailand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Thailand.png,flag-of-Thailand.png
226,Tibet,TIB,tibet,tibet,flags-normal/flag-of-Tibet.png,,flag-of-Tibet.png
192,Timor-Leste,TLS,timor-leste,timorleste,flags-normal/flag-of-Timor-Leste.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Timor-Leste.png,flag-of-Timor-Leste.png
115,Togo,TOG,togo,togo,flags-normal/flag-of-Togo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Togo.png,flag-of-Togo.png
153,Tonga,TGA,tonga,tonga,flags-normal/flag-of-Tonga.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tonga.png,flag-of-Tonga.png
94,Trinidad And Tobago,TRI,trinidad and tobago,trinidadandtobago,flags-normal/flag-of-Trinidad-and-Tobago.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Trinidad-and-Tobago.png,flag-of-Trinidad-and-Tobago.png
116,Tunisia,TUN,tunisia,tunisia,flags-normal/flag-of-Tunisia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tunisia.png,flag-of-Tunisia.png
73,Turkey,TUR,turkey,turkey,flags-normal/flag-of-Turkey.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkey.png,flag-of-Turkey.png
35,Turkmenistan,TKM,turkmenistan,turkmenistan,flags-normal/flag-of-Turkmenistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkmenistan.png,flag-of-Turkmenistan.png
219,Turks And Caicos Islands,TCA,turks and caicos islands,turksandcaicosislands,flags-normal/flag-of-Turks-and-Caicos-Islands.png,,flag-of-Turks-and-Caicos-Islands.png
130,Uganda,UGA,uganda,uganda,flags-normal/flag-of-Uganda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uganda.png,flag-of-Uganda.png
74,Ukraine,UKR,ukraine,ukraine,flags-normal/flag-of-Ukraine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ukraine.png,flag-of-Ukraine.png
29,United Arab Emirates,UAE,united arab emirates,unitedarabemirates,flags-normal/flag-of-United-Arab-Emirates.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-United-Arab-Emirates.png,flag-of-United-Arab-Emirates.png
8,Uruguay,URU,uruguay,uruguay,flags-normal/flag-of-Uruguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uruguay.png,flag-of-Uruguay.png
221,U.S. Virgin Islands,VIR,u.s. virgin islands,usvirginislands,flags-normal/flag-of-US-Virgin-Islands.png,,flag-of-US-Virgin-Islands.png
95,United States,USA,united states,unitedstates,flags-normal/flag-of-United-States-of-America.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-United-States-of-America.png,flag-of-United-States-of-America.png
30,Uzbekistan,UZB,uzbekistan,uzbekistan,flags-normal/flag-of-Uzbekistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uzbekistan.png,flag-of-Uzbekistan.png
15,Vanuatu,VAN,vanuatu,vanuatu,flags-normal/flag-of-Vanuatu.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vanuatu.png,flag-of-Vanuatu.png
10,Venezuela,VEN,venezuela,venezuela,flags-normal/flag-of-Venezuela.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Venezuela.png,flag-of-Venezuela.png
38,Vietnam,VIE,vietnam,vietnam,flags-normal/flag-of-Vietnam.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vietnam.png,flag-of-Vietnam.png
75,Wales,WAL,wales,wales,flags-normal/flag-of-Wales.png,,flag-of-Wales.png
42,Yemen,YEM,yemen,yemen,flags-normal/flag-of-Yemen.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Yemen.png,flag-of-Yemen.png
131,Zambia,ZAM,zambia,zambia,flags-normal/flag-of-Zambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zambia.png,flag-of-Zambia.png
209,Zanzibar,ZAN,zanzibar,zanzibar,flags-normal/flag-of-Zanzibar.png,,flag-of-Zanzibar.png
132,Zimbabwe,ZIM,zimbabwe,zimbabwe,flags-normal/flag-of-Zimbabwe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zimbabwe.png,flag-of-Zimbabwe.png
