countryid,NationalTeamName,NationalTeamsNameFiltering,FlagPath,FlagPathWeb
190,AFGHANISTAN,afghanistan,flags-normal/flag-of-Afghanistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Afghanistan.png
76,ALBANIA,albania,flags-normal/flag-of-Albania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Albania.png
117,ALGERIA,algeria,flags-normal/flag-of-Algeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Algeria.png
222,AMERICAN SAMOA,americansamoa,,
193,ANDORRA,andorra,flags-normal/flag-of-Andorra.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Andorra.png
109,ANGOLA,angola,flags-normal/flag-of-Angola.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Angola.png
210,ANGUILLA,anguilla,,
108,ANTIGUA AND BARBUDA,antiguaandbarbuda,flags-normal/flag-of-Antigua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Antigua.png
1,ARGENTINA,argentina,flags-normal/flag-of-Argentina.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Argentina.png
86,ARMENIA,armenia,flags-normal/flag-of-Armenia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Armenia.png
175,ARUBA,aruba,,
21,AUSTRALIA,australia,flags-normal/flag-of-Australia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Australia.png
44,AUSTRIA,austria,flags-normal/flag-of-Austria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Austria.png
88,AZERBAIJAN,azerbaijan,flags-normal/flag-of-Azerbaijan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Azerbaijan.png
172,BAHAMAS,bahamas,flags-normal/flag-of-Bahamas.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bahamas.png
23,BAHRAIN,bahrain,flags-normal/flag-of-Bahrain.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bahrain.png
161,BANGLADESH,bangladesh,flags-normal/flag-of-Bangladesh.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bangladesh.png
105,BARBADOS,barbados,flags-normal/flag-of-Barbados.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Barbados.png
77,BELARUS,belarus,flags-normal/flag-of-Belarus.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belarus.png
45,BELGIUM,belgium,flags-normal/flag-of-Belgium.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belgium.png
174,BELIZE,belize,flags-normal/flag-of-Belize.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Belize.png
135,BENIN,benin,flags-normal/flag-of-Benin.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Benin.png
106,BERMUDA,bermuda,,
187,BHUTAN,bhutan,flags-normal/flag-of-Bhutan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bhutan.png
9,BOLIVIA,bolivia,flags-normal/flag-of-Bolivia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bolivia.png
211,BONAIRE,bonaire,,
78,Bosnia and Herzegovina,bosniaandherzegovina,flags-normal/flag-of-Bosnia-Herzegovina.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bosnia-Herzegovina.png
137,BOTSWANA,botswana,flags-normal/flag-of-Botswana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Botswana.png
2,BRAZIL,brazil,flags-normal/flag-of-Brazil.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Brazil.png
220,BRITISH VIRGIN ISLANDS,britishvirginislands,,
191,BRUNEI,brunei,flags-normal/flag-of-Brunei.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Brunei.png
46,BULGARIA,bulgaria,flags-normal/flag-of-Bulgaria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Bulgaria.png
118,BURKINA FASO,burkinafaso,flags-normal/flag-of-Burkina-Faso.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Burkina-Faso.png
143,BURUNDI,burundi,flags-normal/flag-of-Burundi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Burundi.png
164,CAMBODIA,cambodia,flags-normal/flag-of-Cambodia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cambodia.png
110,CAMEROON,cameroon,flags-normal/flag-of-Cameroon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cameroon.png
96,CANADA,canada,flags-normal/flag-of-Canada.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Canada.png
119,Cabo Verde,caboverde,flags-normal/flag-of-Cabo-Verde.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cabo-Verde.png
178,CAYMAN ISLANDS,caymanislands,,
197,CENTRAL AFRICAN REPUBLIC,centralafricanrepublic,flags-normal/flag-of-Central-African-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Central-African-Republic.png
195,CHAD,chad,flags-normal/flag-of-Chad.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Chad.png
3,CHILE,chile,flags-normal/flag-of-Chile.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Chile.png
22,CHINA,china,flags-normal/flag-of-China.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-China.png
157,Taiwan,taiwan,flags-normal/flag-of-Taiwan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Taiwan.png
4,COLOMBIA,colombia,flags-normal/flag-of-Colombia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Colombia.png
199,COMOROS,comoros,flags-normal/flag-of-Comoros.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Comoros.png
120,Congo Republic of the,congorepublicofthe,flags-normal/flag-of-Congo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Congo.png
155,COOK ISLANDS,cookislands,,
92,COSTA RICA,costarica,flags-normal/flag-of-Costa-Rica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Costa-Rica.png
111,Cote dIvoire,cotedivoire,flags-normal/flag-of-Cote-d-Ivoire.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cote-d-Ivoire.png
47,CROATIA,croatia,flags-normal/flag-of-Croatia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Croatia.png
97,CUBA,cuba,flags-normal/flag-of-Cuba.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cuba.png
177,CURACAO,curacao,,
79,CYPRUS,cyprus,flags-normal/flag-of-Cyprus.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Cyprus.png
48,Czechia,czechia,flags-normal/flag-of-Czech-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Czech-Republic.png
49,DENMARK,denmark,flags-normal/flag-of-Denmark.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Denmark.png
203,DJIBOUTI,djibouti,flags-normal/flag-of-Djibouti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Djibouti.png
170,DOMINICA,dominica,flags-normal/flag-of-Dominica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominica.png
171,DOMINICAN REPUBLIC,dominicanrepublic,flags-normal/flag-of-Dominican-Republic.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Dominican-Republic.png
121,Congo Democratic Republic of the,congodemocraticrepublicofthe,flags-normal/flag-of-Congo-Democratic-Republic-of.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Congo-Democratic-Republic-of.png
5,ECUADOR,ecuador,flags-normal/flag-of-Ecuador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ecuador.png
122,EGYPT,egypt,flags-normal/flag-of-Egypt.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Egypt.png
107,EL SALVADOR,elsalvador,flags-normal/flag-of-El-Salvador.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-El-Salvador.png
50,ENGLAND,england,,
133,EQUATORIAL GUINEA,equatorialguinea,flags-normal/flag-of-Equatorial-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Equatorial-Guinea.png
201,ERITREA,eritrea,flags-normal/flag-of-Eritrea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eritrea.png
90,ESTONIA,estonia,flags-normal/flag-of-Estonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Estonia.png
150,ESWATINI,eswatini,flags-normal/flag-of-Eswatini.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Eswatini.png
140,ETHIOPIA,ethiopia,flags-normal/flag-of-Ethiopia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ethiopia.png
167,FAROE ISLANDS,faroeislands,,
14,FIJI,fiji,flags-normal/flag-of-Fiji.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Fiji.png
51,FINLAND,finland,flags-normal/flag-of-Finland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Finland.png
52,FRANCE,france,flags-normal/flag-of-France.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-France.png
212,FRENCH GUIANA,frenchguiana,,
215,Micronesia,micronesia,flags-normal/flag-of-Micronesia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Micronesia.png
124,GABON,gabon,flags-normal/flag-of-Gabon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gabon.png
141,GAMBIA,gambia,flags-normal/flag-of-Gambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Gambia.png
80,GEORGIA,georgia,flags-normal/flag-of-Georgia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Georgia.png
53,GERMANY,germany,flags-normal/flag-of-Germany.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Germany.png
112,GHANA,ghana,flags-normal/flag-of-Ghana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ghana.png
204,GIBRALTAR,gibraltar,,
54,GREECE,greece,flags-normal/flag-of-Greece.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Greece.png
173,GRENADA,grenada,flags-normal/flag-of-Grenada.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Grenada.png
213,GUADELOUPE,guadeloupe,,
223,GUAM,guam,,
98,GUATEMALA,guatemala,flags-normal/flag-of-Guatemala.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guatemala.png
125,GUINEA,guinea,flags-normal/flag-of-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea.png
181,GuineaBissau,guineabissau,flags-normal/flag-of-Guinea-Bissau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guinea-Bissau.png
99,GUYANA,guyana,flags-normal/flag-of-Guyana.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Guyana.png
100,HAITI,haiti,flags-normal/flag-of-Haiti.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Haiti.png
101,HONDURAS,honduras,flags-normal/flag-of-Honduras.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Honduras.png
31,HONG KONG,hongkong,,
55,HUNGARY,hungary,flags-normal/flag-of-Hungary.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Hungary.png
81,ICELAND,iceland,flags-normal/flag-of-Iceland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iceland.png
43,INDIA,india,flags-normal/flag-of-India.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-India.png
39,INDONESIA,indonesia,flags-normal/flag-of-Indonesia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Indonesia.png
17,IRAN,iran,flags-normal/flag-of-Iran.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iran.png
24,IRAQ,iraq,flags-normal/flag-of-Iraq.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Iraq.png
82,ISRAEL,israel,flags-normal/flag-of-Israel.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Israel.png
57,ITALY,italy,flags-normal/flag-of-Italy.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Italy.png
102,JAMAICA,jamaica,flags-normal/flag-of-Jamaica.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jamaica.png
18,JAPAN,japan,flags-normal/flag-of-Japan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Japan.png
25,JORDAN,jordan,flags-normal/flag-of-Jordan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Jordan.png
87,KAZAKHSTAN,kazakhstan,flags-normal/flag-of-Kazakhstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kazakhstan.png
136,KENYA,kenya,flags-normal/flag-of-Kenya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kenya.png
34,North Korea,northkorea,flags-normal/flag-of-Korea-North.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-North.png
194,KOSOVO,kosovo,flags-normal/flag-of-Kosovo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kosovo.png
26,KUWAIT,kuwait,flags-normal/flag-of-Kuwait.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kuwait.png
40,KYRGYZSTAN,kyrgyzstan,flags-normal/flag-of-Kyrgyzstan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Kyrgyzstan.png
186,LAOS,laos,flags-normal/flag-of-Laos.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Laos.png
58,LATVIA,latvia,flags-normal/flag-of-Latvia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Latvia.png
37,LEBANON,lebanon,flags-normal/flag-of-Lebanon.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lebanon.png
200,LESOTHO,lesotho,flags-normal/flag-of-Lesotho.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lesotho.png
149,LIBERIA,liberia,flags-normal/flag-of-Liberia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liberia.png
126,LIBYA,libya,flags-normal/flag-of-Libya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Libya.png
89,LIECHTENSTEIN,liechtenstein,flags-normal/flag-of-Liechtenstein.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liechtenstein.png
83,LITHUANIA,lithuania,flags-normal/flag-of-Lithuania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lithuania.png
152,LUXEMBOURG,luxembourg,flags-normal/flag-of-Luxembourg.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Luxembourg.png
160,MACAU,macau,,
182,MADAGASCAR,madagascar,flags-normal/flag-of-Madagascar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Madagascar.png
146,MALAWI,malawi,flags-normal/flag-of-Malawi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malawi.png
151,MALAYSIA,malaysia,flags-normal/flag-of-Malaysia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malaysia.png
162,MALDIVES,maldives,flags-normal/flag-of-Maldives.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Maldives.png
127,MALI,mali,flags-normal/flag-of-Mali.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mali.png
91,MALTA,malta,flags-normal/flag-of-Malta.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malta.png
214,MARTINIQUE,martinique,,
147,MAURITANIA,mauritania,flags-normal/flag-of-Mauritania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritania.png
183,MAURITIUS,mauritius,flags-normal/flag-of-Mauritius.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritius.png
205,MAYOTTE,mayotte,,
93,MEXICO,mexico,flags-normal/flag-of-Mexico.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mexico.png
85,MOLDOVA,moldova,flags-normal/flag-of-Moldova.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Moldova.png
189,MONGOLIA,mongolia,flags-normal/flag-of-Mongolia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mongolia.png
184,MONTENEGRO,montenegro,flags-normal/flag-of-Montenegro.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Montenegro.png
216,MONTSERRAT,montserrat,,
128,MOROCCO,morocco,flags-normal/flag-of-Morocco.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Morocco.png
134,MOZAMBIQUE,mozambique,flags-normal/flag-of-Mozambique.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mozambique.png
188,MYANMAR,myanmar,flags-normal/flag-of-Myanmar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Myanmar.png
142,NAMIBIA,namibia,flags-normal/flag-of-Namibia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Namibia.png
158,NEPAL,nepal,flags-normal/flag-of-Nepal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nepal.png
59,NETHERLANDS,netherlands,flags-normal/flag-of-Netherlands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Netherlands.png
12,NEW CALEDONIA,newcaledonia,,
11,NEW ZEALAND,newzealand,flags-normal/flag-of-New-Zealand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-New-Zealand.png
176,NICARAGUA,nicaragua,flags-normal/flag-of-Nicaragua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nicaragua.png
196,NIGER,niger,flags-normal/flag-of-Niger.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Niger.png
113,NIGERIA,nigeria,flags-normal/flag-of-Nigeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nigeria.png
84,NORTH MACEDONIA,northmacedonia,flags-normal/flag-of-North-Macedonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-North-Macedonia.png
60,NORTHERN IRELAND,northernireland,,
224,NORTHERN MARIANA ISLANDS,northernmarianaislands,,
61,NORWAY,norway,flags-normal/flag-of-Norway.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Norway.png
27,OMAN,oman,flags-normal/flag-of-Oman.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Oman.png
165,PAKISTAN,pakistan,flags-normal/flag-of-Pakistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Pakistan.png
225,PALAU,palau,flags-normal/flag-of-Palau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palau.png
185,PALESTINE,palestine,flags-normal/flag-of-Palestine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palestine.png
103,PANAMA,panama,flags-normal/flag-of-Panama.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Panama.png
156,PAPUA NEW GUINEA,papuanewguinea,flags-normal/flag-of-Papua-New-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Papua-New-Guinea.png
6,PARAGUAY,paraguay,flags-normal/flag-of-Paraguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Paraguay.png
7,PERU,peru,flags-normal/flag-of-Peru.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Peru.png
159,PHILIPPINES,philippines,flags-normal/flag-of-Philippines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Philippines.png
62,POLAND,poland,flags-normal/flag-of-Poland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Poland.png
63,PORTUGAL,portugal,flags-normal/flag-of-Portugal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Portugal.png
168,PUERTO RICO,puertorico,,
28,QATAR,qatar,flags-normal/flag-of-Qatar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Qatar.png
56,Ireland,ireland,flags-normal/flag-of-Ireland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ireland.png
206,REUNION,reunion,,
64,ROMANIA,romania,flags-normal/flag-of-Romania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Romania.png
65,RUSSIA,russia,flags-normal/flag-of-Russia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Russia.png
144,RWANDA,rwanda,flags-normal/flag-of-Rwanda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Rwanda.png
217,SAINT MARTIN,saintmartin,,
16,SAMOA,samoa,flags-normal/flag-of-Samoa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Samoa.png
166,SAN MARINO,sanmarino,flags-normal/flag-of-San-Marino.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-San-Marino.png
207,SAO TOME AND PRINCIPE,saotomeandprincipe,flags-normal/flag-of-Sao-Tome-and-Principe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sao-Tome-and-Principe.png
19,SAUDI ARABIA,saudiarabia,flags-normal/flag-of-Saudi-Arabia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Saudi-Arabia.png
66,SCOTLAND,scotland,,
129,SENEGAL,senegal,flags-normal/flag-of-Senegal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Senegal.png
67,SERBIA,serbia,flags-normal/flag-of-Serbia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Serbia.png
198,SEYCHELLES,seychelles,flags-normal/flag-of-Seychelles.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Seychelles.png
123,SIERRA LEONE,sierraleone,flags-normal/flag-of-Sierra-Leone.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sierra-Leone.png
36,SINGAPORE,singapore,flags-normal/flag-of-Singapore.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Singapore.png
218,SINT MAARTEN,sintmaarten,,
68,SLOVAKIA,slovakia,flags-normal/flag-of-Slovakia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovakia.png
69,SLOVENIA,slovenia,flags-normal/flag-of-Slovenia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovenia.png
13,SOLOMON ISLANDS,solomonislands,flags-normal/flag-of-Solomon-Islands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Solomon-Islands.png
202,SOMALIA,somalia,flags-normal/flag-of-Somalia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Somalia.png
114,SOUTH AFRICA,southafrica,flags-normal/flag-of-South-Africa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Africa.png
20,SOUTH KOREA,southkorea,flags-normal/flag-of-Korea-South.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-South.png
208,SOUTH SUDAN,southsudan,flags-normal/flag-of-South-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Sudan.png
70,SPAIN,spain,flags-normal/flag-of-Spain.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Spain.png
163,SRI LANKA,srilanka,flags-normal/flag-of-Sri-Lanka.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sri-Lanka.png
169,Saint Kitts and Nevis,saintkittsandnevis,flags-normal/flag-of-St-Kitts-Nevis.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Kitts-Nevis.png
180,Saint Lucia,saintlucia,flags-normal/flag-of-St-Lucia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Lucia.png
104,Saint Vincent and the Grenadines,saintvincentandthegrenadines,flags-normal/flag-of-St-Vincent-the-Grenadines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Vincent-the-Grenadines.png
139,SUDAN,sudan,flags-normal/flag-of-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sudan.png
179,SURINAME,suriname,flags-normal/flag-of-Suriname.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Suriname.png
71,SWEDEN,sweden,flags-normal/flag-of-Sweden.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sweden.png
72,SWITZERLAND,switzerland,flags-normal/flag-of-Switzerland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Switzerland.png
32,SYRIA,syria,flags-normal/flag-of-Syria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Syria.png
154,TAHITI,tahiti,,
41,TAJIKISTAN,tajikistan,flags-normal/flag-of-Tajikistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tajikistan.png
138,TANZANIA,tanzania,flags-normal/flag-of-Tanzania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tanzania.png
33,THAILAND,thailand,flags-normal/flag-of-Thailand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Thailand.png
226,TIBET,tibet,,
192,TIMOR-LESTE,timorleste,flags-normal/flag-of-Timor-Leste.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Timor-Leste.png
115,TOGO,togo,flags-normal/flag-of-Togo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Togo.png
153,TONGA,tonga,flags-normal/flag-of-Tonga.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tonga.png
94,Trinidad and Tobago,trinidadandtobago,flags-normal/flag-of-Trinidad-and-Tobago.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Trinidad-and-Tobago.png
116,TUNISIA,tunisia,flags-normal/flag-of-Tunisia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tunisia.png
73,TURKEY,turkey,flags-normal/flag-of-Turkey.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkey.png
35,TURKMENISTAN,turkmenistan,flags-normal/flag-of-Turkmenistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkmenistan.png
219,TURKS AND CAICOS ISLANDS,turksandcaicosislands,,
130,UGANDA,uganda,flags-normal/flag-of-Uganda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uganda.png
74,UKRAINE,ukraine,flags-normal/flag-of-Ukraine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ukraine.png
29,UNITED ARAB EMIRATES,unitedarabemirates,flags-normal/flag-of-United-Arab-Emirates.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-United-Arab-Emirates.png
8,URUGUAY,uruguay,flags-normal/flag-of-Uruguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uruguay.png
221,US VIRGIN ISLANDS,usvirginislands,,
95,United States of America,unitedstatesofamerica,flags-normal/flag-of-United-States-of-America.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-United-States-of-America.png
30,UZBEKISTAN,uzbekistan,flags-normal/flag-of-Uzbekistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uzbekistan.png
15,VANUATU,vanuatu,flags-normal/flag-of-Vanuatu.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vanuatu.png
10,VENEZUELA,venezuela,flags-normal/flag-of-Venezuela.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Venezuela.png
38,VIETNAM,vietnam,flags-normal/flag-of-Vietnam.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vietnam.png
75,WALES,wales,,
42,YEMEN,yemen,flags-normal/flag-of-Yemen.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Yemen.png
131,ZAMBIA,zambia,flags-normal/flag-of-Zambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zambia.png
209,ZANZIBAR,zanzibar,,
132,ZIMBABWE,zimbabwe,flags-normal/flag-of-Zimbabwe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zimbabwe.png
