countryid,NationalTeamName,NationalTeamNameClean,NationalTeamNameCleanAll,FlagPath,FlagPathWeb,filename_x,filename_y,countrynameextract
126,LIBYA,libya,libya,flags-normal/flag-of-Libya.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Libya.png,flag-of-Libya.png,flag-of-Libya.png,libya
89,LIECHTENSTEIN,liechtenstein,liechtenstein,flags-normal/flag-of-Liechtenstein.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Liechtenstein.png,flag-of-Liechtenstein.png,flag-of-Liechtenstein.png,liechtenstein
83,LITHUANIA,lithuania,lithuania,flags-normal/flag-of-Lithuania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Lithuania.png,flag-of-Lithuania.png,flag-of-Lithuania.png,lithuania
152,LUXEMBOURG,luxembourg,luxembourg,flags-normal/flag-of-Luxembourg.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Luxembourg.png,flag-of-Luxembourg.png,flag-of-Luxembourg.png,luxembourg
160,MACAU,macau,macau,flags-normal/flag-of-Macau.png,,flag-of-Macau.png,flag-of-Macau.png,macau
182,MADAGASCAR,madagascar,madagascar,flags-normal/flag-of-Madagascar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Madagascar.png,flag-of-Madagascar.png,flag-of-Madagascar.png,madagascar
146,MALAWI,malawi,malawi,flags-normal/flag-of-Malawi.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malawi.png,flag-of-Malawi.png,flag-of-Malawi.png,malawi
151,MALAYSIA,malaysia,malaysia,flags-normal/flag-of-Malaysia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malaysia.png,flag-of-Malaysia.png,flag-of-Malaysia.png,malaysia
162,MALDIVES,maldives,maldives,flags-normal/flag-of-Maldives.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Maldives.png,flag-of-Maldives.png,flag-of-Maldives.png,maldives
127,MALI,mali,mali,flags-normal/flag-of-Mali.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mali.png,flag-of-Mali.png,flag-of-Mali.png,mali
91,MALTA,malta,malta,flags-normal/flag-of-Malta.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Malta.png,flag-of-Malta.png,flag-of-Malta.png,malta
214,MARTINIQUE,martinique,martinique,flags-normal/flag-of-Martinique.png,,flag-of-Martinique.png,flag-of-Martinique.png,martinique
147,MAURITANIA,mauritania,mauritania,flags-normal/flag-of-Mauritania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritania.png,flag-of-Mauritania.png,flag-of-Mauritania.png,mauritania
183,MAURITIUS,mauritius,mauritius,flags-normal/flag-of-Mauritius.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mauritius.png,flag-of-Mauritius.png,flag-of-Mauritius.png,mauritius
205,MAYOTTE,mayotte,mayotte,flags-normal/flag-of-Mayotte.png,,flag-of-Mayotte.png,flag-of-Mayotte.png,mayotte
93,MEXICO,mexico,mexico,flags-normal/flag-of-Mexico.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mexico.png,flag-of-Mexico.png,flag-of-Mexico.png,mexico
85,MOLDOVA,moldova,moldova,flags-normal/flag-of-Moldova.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Moldova.png,flag-of-Moldova.png,flag-of-Moldova.png,moldova
189,MONGOLIA,mongolia,mongolia,flags-normal/flag-of-Mongolia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mongolia.png,flag-of-Mongolia.png,flag-of-Mongolia.png,mongolia
184,MONTENEGRO,montenegro,montenegro,flags-normal/flag-of-Montenegro.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Montenegro.png,flag-of-Montenegro.png,flag-of-Montenegro.png,montenegro
216,MONTSERRAT,montserrat,montserrat,flags-normal/flag-of-Montserrat.png,,flag-of-Montserrat.png,flag-of-Montserrat.png,montserrat
128,MOROCCO,morocco,morocco,flags-normal/flag-of-Morocco.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Morocco.png,flag-of-Morocco.png,flag-of-Morocco.png,morocco
134,MOZAMBIQUE,mozambique,mozambique,flags-normal/flag-of-Mozambique.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Mozambique.png,flag-of-Mozambique.png,flag-of-Mozambique.png,mozambique
188,MYANMAR,myanmar,myanmar,flags-normal/flag-of-Myanmar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Myanmar.png,flag-of-Myanmar.png,flag-of-Myanmar.png,myanmar
142,NAMIBIA,namibia,namibia,flags-normal/flag-of-Namibia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Namibia.png,flag-of-Namibia.png,flag-of-Namibia.png,namibia
158,NEPAL,nepal,nepal,flags-normal/flag-of-Nepal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nepal.png,flag-of-Nepal.png,flag-of-Nepal.png,nepal
59,NETHERLANDS,netherlands,netherlands,flags-normal/flag-of-Netherlands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Netherlands.png,flag-of-Netherlands.png,flag-of-Netherlands.png,netherlands
12,NEW CALEDONIA,new caledonia,newcaledonia,flags-normal/flag-of-New-Caledonia.png,,flag-of-New-Caledonia.png,flag-of-New-Caledonia.png,newcaledonia
11,NEW ZEALAND,new zealand,newzealand,flags-normal/flag-of-New-Zealand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-New-Zealand.png,flag-of-New-Zealand.png,flag-of-New-Zealand.png,newzealand
176,NICARAGUA,nicaragua,nicaragua,flags-normal/flag-of-Nicaragua.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nicaragua.png,flag-of-Nicaragua.png,flag-of-Nicaragua.png,nicaragua
196,NIGER,niger,niger,flags-normal/flag-of-Niger.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Niger.png,flag-of-Niger.png,flag-of-Niger.png,niger
113,NIGERIA,nigeria,nigeria,flags-normal/flag-of-Nigeria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Nigeria.png,flag-of-Nigeria.png,flag-of-Nigeria.png,nigeria
84,NORTH MACEDONIA,north macedonia,northmacedonia,flags-normal/flag-of-North-Macedonia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-North-Macedonia.png,flag-of-North-Macedonia.png,flag-of-North-Macedonia.png,northmacedonia
60,NORTHERN IRELAND,northern ireland,northernireland,flags-normal/flag-of-Northern-Ireland.png,,flag-of-Northern-Ireland.png,flag-of-Northern-Ireland.png,northernireland
224,NORTHERN MARIANA ISLANDS,northern mariana islands,northernmarianaislands,flags-normal/flag-of-Northern-Mariana-Islands.png,,flag-of-Northern-Mariana-Islands.png,flag-of-Northern-Mariana-Islands.png,northernmarianaislands
61,NORWAY,norway,norway,flags-normal/flag-of-Norway.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Norway.png,flag-of-Norway.png,flag-of-Norway.png,norway
27,OMAN,oman,oman,flags-normal/flag-of-Oman.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Oman.png,flag-of-Oman.png,flag-of-Oman.png,oman
165,PAKISTAN,pakistan,pakistan,flags-normal/flag-of-Pakistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Pakistan.png,flag-of-Pakistan.png,flag-of-Pakistan.png,pakistan
225,PALAU,palau,palau,flags-normal/flag-of-Palau.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palau.png,flag-of-Palau.png,flag-of-Palau.png,palau
185,PALESTINE,palestine,palestine,flags-normal/flag-of-Palestine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Palestine.png,flag-of-Palestine.png,flag-of-Palestine.png,palestine
103,PANAMA,panama,panama,flags-normal/flag-of-Panama.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Panama.png,flag-of-Panama.png,flag-of-Panama.png,panama
156,PAPUA NEW GUINEA,papua new guinea,papuanewguinea,flags-normal/flag-of-Papua-New-Guinea.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Papua-New-Guinea.png,flag-of-Papua-New-Guinea.png,flag-of-Papua-New-Guinea.png,papuanewguinea
6,PARAGUAY,paraguay,paraguay,flags-normal/flag-of-Paraguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Paraguay.png,flag-of-Paraguay.png,flag-of-Paraguay.png,paraguay
7,PERU,peru,peru,flags-normal/flag-of-Peru.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Peru.png,flag-of-Peru.png,flag-of-Peru.png,peru
159,PHILIPPINES,philippines,philippines,flags-normal/flag-of-Philippines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Philippines.png,flag-of-Philippines.png,flag-of-Philippines.png,philippines
62,POLAND,poland,poland,flags-normal/flag-of-Poland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Poland.png,flag-of-Poland.png,flag-of-Poland.png,poland
63,PORTUGAL,portugal,portugal,flags-normal/flag-of-Portugal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Portugal.png,flag-of-Portugal.png,flag-of-Portugal.png,portugal
168,PUERTO RICO,puerto rico,puertorico,flags-normal/flag-of-Puerto-Rico.png,,flag-of-Puerto-Rico.png,flag-of-Puerto-Rico.png,puertorico
28,QATAR,qatar,qatar,flags-normal/flag-of-Qatar.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Qatar.png,flag-of-Qatar.png,flag-of-Qatar.png,qatar
56,REPUBLIC OF IRELAND,republic of ireland,republicofireland,flags-normal/nan,,,,
206,REUNION,reunion,reunion,flags-normal/flag-of-Reunion.png,,flag-of-Reunion.png,flag-of-Reunion.png,reunion
64,ROMANIA,romania,romania,flags-normal/flag-of-Romania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Romania.png,flag-of-Romania.png,flag-of-Romania.png,romania
65,RUSSIA,russia,russia,flags-normal/flag-of-Russia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Russia.png,flag-of-Russia.png,flag-of-Russia.png,russia
144,RWANDA,rwanda,rwanda,flags-normal/flag-of-Rwanda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Rwanda.png,flag-of-Rwanda.png,flag-of-Rwanda.png,rwanda
217,SAINT MARTIN,saint martin,saintmartin,flags-normal/flag-of-Saint-Martin.png,,flag-of-Saint-Martin.png,flag-of-Saint-Martin.png,saintmartin
16,SAMOA,samoa,samoa,flags-normal/flag-of-Samoa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Samoa.png,flag-of-Samoa.png,flag-of-Samoa.png,samoa
166,SAN MARINO,san marino,sanmarino,flags-normal/flag-of-San-Marino.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-San-Marino.png,flag-of-San-Marino.png,flag-of-San-Marino.png,sanmarino
207,SAO TOME AND PRINCIPE,sao tome and principe,saotomeandprincipe,flags-normal/flag-of-Sao-Tome-and-Principe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sao-Tome-and-Principe.png,flag-of-Sao-Tome-and-Principe.png,flag-of-Sao-Tome-and-Principe.png,saotomeandprincipe
19,SAUDI ARABIA,saudi arabia,saudiarabia,flags-normal/flag-of-Saudi-Arabia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Saudi-Arabia.png,flag-of-Saudi-Arabia.png,flag-of-Saudi-Arabia.png,saudiarabia
66,SCOTLAND,scotland,scotland,flags-normal/flag-of-Scotland.png,,flag-of-Scotland.png,flag-of-Scotland.png,scotland
129,SENEGAL,senegal,senegal,flags-normal/flag-of-Senegal.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Senegal.png,flag-of-Senegal.png,flag-of-Senegal.png,senegal
67,SERBIA,serbia,serbia,flags-normal/flag-of-Serbia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Serbia.png,flag-of-Serbia.png,flag-of-Serbia.png,serbia
198,SEYCHELLES,seychelles,seychelles,flags-normal/flag-of-Seychelles.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Seychelles.png,flag-of-Seychelles.png,flag-of-Seychelles.png,seychelles
123,SIERRA LEONE,sierra leone,sierraleone,flags-normal/flag-of-Sierra-Leone.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sierra-Leone.png,flag-of-Sierra-Leone.png,flag-of-Sierra-Leone.png,sierraleone
36,SINGAPORE,singapore,singapore,flags-normal/flag-of-Singapore.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Singapore.png,flag-of-Singapore.png,flag-of-Singapore.png,singapore
218,SINT MAARTEN,sint maarten,sintmaarten,flags-normal/flag-of-Sint-Maarten.png,,flag-of-Sint-Maarten.png,flag-of-Sint-Maarten.png,sintmaarten
68,SLOVAKIA,slovakia,slovakia,flags-normal/flag-of-Slovakia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovakia.png,flag-of-Slovakia.png,flag-of-Slovakia.png,slovakia
69,SLOVENIA,slovenia,slovenia,flags-normal/flag-of-Slovenia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Slovenia.png,flag-of-Slovenia.png,flag-of-Slovenia.png,slovenia
13,SOLOMON ISLANDS,solomon islands,solomonislands,flags-normal/flag-of-Solomon-Islands.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Solomon-Islands.png,flag-of-Solomon-Islands.png,flag-of-Solomon-Islands.png,solomonislands
202,SOMALIA,somalia,somalia,flags-normal/flag-of-Somalia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Somalia.png,flag-of-Somalia.png,flag-of-Somalia.png,somalia
114,SOUTH AFRICA,south africa,southafrica,flags-normal/flag-of-South-Africa.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Africa.png,flag-of-South-Africa.png,flag-of-South-Africa.png,southafrica
20,SOUTH KOREA,south korea,southkorea,flags-normal/flag-of-Korea-South.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Korea-South.png,flag-of-Korea-South.png,,
208,SOUTH SUDAN,south sudan,southsudan,flags-normal/flag-of-South-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-South-Sudan.png,flag-of-South-Sudan.png,flag-of-South-Sudan.png,southsudan
70,SPAIN,spain,spain,flags-normal/flag-of-Spain.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Spain.png,flag-of-Spain.png,flag-of-Spain.png,spain
163,SRI LANKA,sri lanka,srilanka,flags-normal/flag-of-Sri-Lanka.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sri-Lanka.png,flag-of-Sri-Lanka.png,flag-of-Sri-Lanka.png,srilanka
169,ST KITTS AND NEVIS,saint  kitts and nevis,saintkittsandnevis,flags-normal/flag-of-St-Kitts-Nevis.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Kitts-Nevis.png,flag-of-St-Kitts-Nevis.png,,
180,ST LUCIA,saint  lucia,saintlucia,flags-normal/flag-of-St-Lucia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Lucia.png,flag-of-St-Lucia.png,,
104,ST VINCENT AND THE GRENADINES,saint  vincent and the grenadines,saintvincentandthegrenadines,flags-normal/flag-of-St-Vincent-the-Grenadines.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-St-Vincent-the-Grenadines.png,flag-of-St-Vincent-the-Grenadines.png,,
139,SUDAN,sudan,sudan,flags-normal/flag-of-Sudan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sudan.png,flag-of-Sudan.png,flag-of-Sudan.png,sudan
179,SURINAME,suriname,suriname,flags-normal/flag-of-Suriname.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Suriname.png,flag-of-Suriname.png,flag-of-Suriname.png,suriname
71,SWEDEN,sweden,sweden,flags-normal/flag-of-Sweden.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Sweden.png,flag-of-Sweden.png,flag-of-Sweden.png,sweden
72,SWITZERLAND,switzerland,switzerland,flags-normal/flag-of-Switzerland.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Switzerland.png,flag-of-Switzerland.png,flag-of-Switzerland.png,switzerland
32,SYRIA,syria,syria,flags-normal/flag-of-Syria.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Syria.png,flag-of-Syria.png,flag-of-Syria.png,syria
154,TAHITI,tahiti,tahiti,flags-normal/flag-of-Tahiti.png,,flag-of-Tahiti.png,flag-of-Tahiti.png,tahiti
41,TAJIKISTAN,tajikistan,tajikistan,flags-normal/flag-of-Tajikistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tajikistan.png,flag-of-Tajikistan.png,flag-of-Tajikistan.png,tajikistan
138,TANZANIA,tanzania,tanzania,flags-normal/flag-of-Tanzania.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tanzania.png,flag-of-Tanzania.png,flag-of-Tanzania.png,tanzania
33,THAILAND,thailand,thailand,flags-normal/flag-of-Thailand.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Thailand.png,flag-of-Thailand.png,flag-of-Thailand.png,thailand
226,TIBET,tibet,tibet,flags-normal/flag-of-Tibet.png,,flag-of-Tibet.png,flag-of-Tibet.png,tibet
192,TIMOR-LESTE,timor-leste,timorleste,flags-normal/flag-of-Timor-Leste.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Timor-Leste.png,flag-of-Timor-Leste.png,flag-of-Timor-Leste.png,timorleste
115,TOGO,togo,togo,flags-normal/flag-of-Togo.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Togo.png,flag-of-Togo.png,flag-of-Togo.png,togo
153,TONGA,tonga,tonga,flags-normal/flag-of-Tonga.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tonga.png,flag-of-Tonga.png,flag-of-Tonga.png,tonga
94,TRINIDAD & TOBAGO,trinidad and tobago,trinidadandtobago,flags-normal/flag-of-Trinidad-and-Tobago.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Trinidad-and-Tobago.png,flag-of-Trinidad-and-Tobago.png,flag-of-Trinidad-and-Tobago.png,trinidadandtobago
116,TUNISIA,tunisia,tunisia,flags-normal/flag-of-Tunisia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Tunisia.png,flag-of-Tunisia.png,flag-of-Tunisia.png,tunisia
73,TURKEY,turkey,turkey,flags-normal/flag-of-Turkey.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkey.png,flag-of-Turkey.png,flag-of-Turkey.png,turkey
35,TURKMENISTAN,turkmenistan,turkmenistan,flags-normal/flag-of-Turkmenistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Turkmenistan.png,flag-of-Turkmenistan.png,flag-of-Turkmenistan.png,turkmenistan
219,TURKS AND CAICOS ISLANDS,turks and caicos islands,turksandcaicosislands,flags-normal/flag-of-Turks-and-Caicos-Islands.png,,flag-of-Turks-and-Caicos-Islands.png,flag-of-Turks-and-Caicos-Islands.png,turksandcaicosislands
130,UGANDA,uganda,uganda,flags-normal/flag-of-Uganda.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uganda.png,flag-of-Uganda.png,flag-of-Uganda.png,uganda
74,UKRAINE,ukraine,ukraine,flags-normal/flag-of-Ukraine.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Ukraine.png,flag-of-Ukraine.png,flag-of-Ukraine.png,ukraine
29,UNITED ARAB EMIRATES,united arab emirates,unitedarabemirates,flags-normal/flag-of-United-Arab-Emirates.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-United-Arab-Emirates.png,flag-of-United-Arab-Emirates.png,flag-of-United-Arab-Emirates.png,unitedarabemirates
8,URUGUAY,uruguay,uruguay,flags-normal/flag-of-Uruguay.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uruguay.png,flag-of-Uruguay.png,flag-of-Uruguay.png,uruguay
221,US VIRGIN ISLANDS,us virgin islands,usvirginislands,flags-normal/flag-of-US-Virgin-Islands.png,,flag-of-US-Virgin-Islands.png,flag-of-US-Virgin-Islands.png,usvirginislands
95,USA,usa,unitedstates,flags-normal/nan,,,,
30,UZBEKISTAN,uzbekistan,uzbekistan,flags-normal/flag-of-Uzbekistan.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Uzbekistan.png,flag-of-Uzbekistan.png,flag-of-Uzbekistan.png,uzbekistan
15,VANUATU,vanuatu,vanuatu,flags-normal/flag-of-Vanuatu.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vanuatu.png,flag-of-Vanuatu.png,flag-of-Vanuatu.png,vanuatu
10,VENEZUELA,venezuela,venezuela,flags-normal/flag-of-Venezuela.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Venezuela.png,flag-of-Venezuela.png,flag-of-Venezuela.png,venezuela
38,VIETNAM,vietnam,vietnam,flags-normal/flag-of-Vietnam.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Vietnam.png,flag-of-Vietnam.png,flag-of-Vietnam.png,vietnam
75,WALES,wales,wales,flags-normal/flag-of-Wales.png,,flag-of-Wales.png,flag-of-Wales.png,wales
42,YEMEN,yemen,yemen,flags-normal/flag-of-Yemen.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Yemen.png,flag-of-Yemen.png,flag-of-Yemen.png,yemen
131,ZAMBIA,zambia,zambia,flags-normal/flag-of-Zambia.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zambia.png,flag-of-Zambia.png,flag-of-Zambia.png,zambia
209,ZANZIBAR,zanzibar,zanzibar,flags-normal/flag-of-Zanzibar.png,,flag-of-Zanzibar.png,flag-of-Zanzibar.png,zanzibar
132,ZIMBABWE,zimbabwe,zimbabwe,flags-normal/flag-of-Zimbabwe.png,https://www.countries-ofthe-world.com/flags-normal/flag-of-Zimbabwe.png,flag-of-Zimbabwe.png,flag-of-Zimbabwe.png,zimbabwe
